mode: set
github.com/bmuschko/hello/main.go:5.13,7.16 2 0
github.com/bmuschko/hello/main.go:10.2,10.18 1 0
github.com/bmuschko/hello/main.go:7.16,8.13 1 0
github.com/bmuschko/hello/hello.go:5.58,6.16 1 1
github.com/bmuschko/hello/hello.go:10.2,12.18 2 1
github.com/bmuschko/hello/hello.go:23.2,23.33 1 1
github.com/bmuschko/hello/hello.go:6.16,8.3 1 1
github.com/bmuschko/hello/hello.go:13.17,14.19 1 1
github.com/bmuschko/hello/hello.go:15.17,16.18 1 1
github.com/bmuschko/hello/hello.go:17.16,18.19 1 1
github.com/bmuschko/hello/hello.go:19.10,20.64 1 1
